upstream_filename	atrinik_face	sha256	modification
S_Water02.png	icon_7soul1_s_water02.101	419cd9012285475a99d59fc48bf0402ae3a95531a3e229a1fd8066033552b499	none (byte-identical source copy)
S_Water03.png	icon_7soul1_s_water03.101	74e4ad9d07d53801ae0cea4d59bc4d8047ef9d1ccab01cef346b94a3fbf8ef0c	none (byte-identical source copy)
S_Water04.png	icon_7soul1_s_water04.101	70ffb48e86439f469dd46afcc66867d35b016626784e13b458a4e36488f07861	none (byte-identical source copy)
S_Water05.png	icon_7soul1_s_water05.101	1daa85a6ad24207881fde9dfd782da0557355b8b95d973359e112267f39a8ad3	none (byte-identical source copy)
S_Water06.png	icon_7soul1_s_water06.101	7372195a55234ddd77397ee64100d802d9674468bb7f5373384fe3e6f4041df5	none (byte-identical source copy)
S_Water07.png	icon_7soul1_s_water07.101	f034c4b77e17fa472e09f54f75b4993d0e94255373593b954c2938df02bafdfd	none (byte-identical source copy)
S_Wind01.png	icon_7soul1_s_wind01.101	04025c4f95d06af1c113118379bf00e86abd92dbe4ee4ad1fc0951b74e3fbaa2	none (byte-identical source copy)
S_Wind02.png	icon_7soul1_s_wind02.101	dbee829c541b46cfb22ad54af7382e283bcefa7eeb03c889f37cdd6be20b6fa3	none (byte-identical source copy)
S_Wind03.png	icon_7soul1_s_wind03.101	1e7604a1d4b57130f6d57cd9f5c193f135851feb471b9defa2454ceb4078aa5f	none (byte-identical source copy)
S_Wind04.png	icon_7soul1_s_wind04.101	0cdedada0a3006508adb3a225aff654b49540d034ba1715d351c32b349b40438	none (byte-identical source copy)
S_Wind05.png	icon_7soul1_s_wind05.101	3d02484e768b2da73e98f81fe9b0a7c48d0883355e4b54bc54f40ca772e6c555	none (byte-identical source copy)
S_Wind06.png	icon_7soul1_s_wind06.101	3487213c27a3b30394a83764fadd6d0ab8161e37c9988cd3ca375d7774d780b4	none (byte-identical source copy)
S_Wind07.png	icon_7soul1_s_wind07.101	c8a46196961798fa8de9ff36437cca8ccde06d2e0cb4c1c39d19cfca2f22b54a	none (byte-identical source copy)
W_Axe001.png	icon_7soul1_w_axe001.101	3b8a1e7f8960ae7c9a0bfbe5d2ec2571e70dc687618394a52b901fd8de0ab881	none (byte-identical source copy)
W_Axe002.png	icon_7soul1_w_axe002.101	ea5fd58c07aad02083eb27f5f313102e7b3c695dd574a5d6ac1ca4ffc5db3b19	none (byte-identical source copy)
W_Axe003.png	icon_7soul1_w_axe003.101	63221af45528a0fc4b57c6e9d8c713a7bfadcd9627fc93f25a2954078b4e518e	none (byte-identical source copy)
W_Axe004.png	icon_7soul1_w_axe004.101	c69ad3f8045986d0ae51a1c9c34933db9d3fc35e6274bda84b1a2fb0c709a56f	none (byte-identical source copy)
W_Axe005.png	icon_7soul1_w_axe005.101	faae8023fd0ce8ee08f6f40ecced6173caf92237c6e0917adedfa11393564791	none (byte-identical source copy)
W_Axe006.png	icon_7soul1_w_axe006.101	b1102d78727e845fa1c34cbbd5eafcfd64ca7b6dc211e4baf803cd8f6e5efb37	none (byte-identical source copy)
W_Axe007.png	icon_7soul1_w_axe007.101	ea9ece25a5a3427c4f1c3948073abd0d0199a94354a125be33f76e1068279165	none (byte-identical source copy)
W_Axe008.png	icon_7soul1_w_axe008.101	37a6860f4deb1cfa06ab303024c2a5f6e977f8d92ecf436a12df892a834c1441	none (byte-identical source copy)
W_Axe009.png	icon_7soul1_w_axe009.101	34d5d8565d913d754f33ce9890e8157a3e1ae78d3d1d1c702e9d41e83bb591fb	none (byte-identical source copy)
W_Axe010.png	icon_7soul1_w_axe010.101	a152f5603f2e767c1af80cb15a406b03f521fec17989cc024db4eb9d5b09622a	none (byte-identical source copy)
W_Axe011.png	icon_7soul1_w_axe011.101	f106b0bb4c0e737e6cfa6e2b7b5a7f6d5381ff05c7630aef79b181bda02aaa7d	none (byte-identical source copy)
W_Axe012.png	icon_7soul1_w_axe012.101	7d8ad8867877f76220aacabb433c8f21979804057089adeac1f872fc86cc7cf0	none (byte-identical source copy)
W_Axe013.png	icon_7soul1_w_axe013.101	3ef7b6de692fad7a4fbddfd14d01651ad72380346c69cea40a0f5147b9accc42	none (byte-identical source copy)
W_Axe014.png	icon_7soul1_w_axe014.101	150e500c5555fccb270d28188d9956f477dcdb5ac600ededcc0e3291110e217b	none (byte-identical source copy)
W_Book01.png	icon_7soul1_w_book01.101	e507f75027c8643d85e541c20913330bddc106b3fdeabe09cebc4ea874b95d6f	none (byte-identical source copy)
W_Book02.png	icon_7soul1_w_book02.101	83ef4e6be2d79538c951f34288214a02c232917ea2a1c85082359a8e39899e77	none (byte-identical source copy)
W_Book03.png	icon_7soul1_w_book03.101	ad3a04997e99f134771689e398ab5dbe63d39cd08a3495c582c5627b02b9ab62	none (byte-identical source copy)
W_Book04.png	icon_7soul1_w_book04.101	bae91c6ba4a573a9abca322198dce1e0224bb54d508cc6617da8f4e0fc5f5fd8	none (byte-identical source copy)
W_Book05.png	icon_7soul1_w_book05.101	f2315c661ba0c4916a679ae520671ae7f4bae2bbbb84a2a8e6567568dfa5ba2e	none (byte-identical source copy)
W_Book06.png	icon_7soul1_w_book06.101	e652c7b87ea8fbba09c0942457b3318e0450ca7a3177adb0a8193e3f803be32c	none (byte-identical source copy)
W_Book07.png	icon_7soul1_w_book07.101	bd293f5388ee0cba54aa20c6b387ca4a5295033ee0e50160b2105d009d8580a2	none (byte-identical source copy)
W_Bow01.png	icon_7soul1_w_bow01.101	fcdde5a3b95a446e9d3915f6f64f8f4c49485540a01fcca431e6a50246ae00cc	none (byte-identical source copy)
W_Bow02.png	icon_7soul1_w_bow02.101	34bdda75aa5e7b5d0b2505d7b9fc65e02fb87c6ff90bb4dad73a0ae94aceac8c	none (byte-identical source copy)
W_Bow03.png	icon_7soul1_w_bow03.101	e17f635338a4a8f3ee9d508878bfb1b5ff95dca52820e34830f6bb3c26928b6d	none (byte-identical source copy)
W_Bow04.png	icon_7soul1_w_bow04.101	bf48e73a7b420fa63d20c1cd17ee2ca5a1fc3c6d1310a6765f6152cdf5b6f576	none (byte-identical source copy)
W_Bow05.png	icon_7soul1_w_bow05.101	347a138caefa546264f51fabe8234dd6076491380c71e4aa4eb43edf826a0f0a	none (byte-identical source copy)
W_Bow06.png	icon_7soul1_w_bow06.101	d488205a6d037eea6f6b631793ae2dc330787f211711171ad71647a2429aa114	none (byte-identical source copy)
W_Bow07.png	icon_7soul1_w_bow07.101	45a868aefdd079ffe69736d03c03430ed3d6e4b5e992028556d97bc2b3ff614e	none (byte-identical source copy)
W_Bow08.png	icon_7soul1_w_bow08.101	be4684011f839a345394ba8fec0bf82b16aff5bfadfa096a4652727e59d4c259	none (byte-identical source copy)
W_Bow09.png	icon_7soul1_w_bow09.101	b3022dd9032f7da066633f62953aa8d926d4bcdb1560ad3c95d1e751a43bcc1b	none (byte-identical source copy)
W_Bow10.png	icon_7soul1_w_bow10.101	c46244b515d68a5b07be12942c7bc0a7734b4a27c04fea5c35251bc140236185	none (byte-identical source copy)
W_Bow11.png	icon_7soul1_w_bow11.101	dee9939d746ae0240743916b6b6e7d375110cb7f2bba854a53f5cf48328aae27	none (byte-identical source copy)
W_Bow12.png	icon_7soul1_w_bow12.101	dbfa98798c6952022b7a21415b6b14e1fa522cbafde6e31681c2af8973007391	none (byte-identical source copy)
W_Bow13.png	icon_7soul1_w_bow13.101	a4f298fad23faf9eb3f356c2faa32a136f0b60e77e88d903236de2136d992d6a	none (byte-identical source copy)
W_Bow14.png	icon_7soul1_w_bow14.101	dde0bbe88d4a4f95fc3d69119cef4a18fa793b92d233e07b0b7bccccd9d204d9	none (byte-identical source copy)
W_Bow15.png	icon_7soul1_w_bow15.101	71ab6b8759efae8cefd8611d9ce07effa5a256b56944c336fe2dc0680f1ae86d	none (byte-identical source copy)
W_Bow16.png	icon_7soul1_w_bow16.101	baa31b4c946f4094e68cbc32d7460e600126eb1b32bfed4e867fb0b23349017d	none (byte-identical source copy)
W_Bow17.png	icon_7soul1_w_bow17.101	ea6b5c529f16fd3e5ead5a64400a1da17dc74e2c881ccd3b1a46de883f077ad8	none (byte-identical source copy)
W_Dagger001.png	icon_7soul1_w_dagger001.101	efbcfc4220ad729bb8c4a1acf6f11e5414c938a79847e2d99200e02852a02237	none (byte-identical source copy)
W_Dagger002.png	icon_7soul1_w_dagger002.101	96a6eb248ef0292c2e6dd84e2af60ad4e50956cb69dac2ad7520573b52114737	none (byte-identical source copy)
W_Dagger003.png	icon_7soul1_w_dagger003.101	3d5d23fb159c61f3a061b545a91969dad3adb5fc0eef439f096281bbb818bf39	none (byte-identical source copy)
W_Dagger004.png	icon_7soul1_w_dagger004.101	2fde03f71eb96787cfc94680e30925481d286f10d7b6fa2aa1ab3e0e33df68d4	none (byte-identical source copy)
W_Dagger005.png	icon_7soul1_w_dagger005.101	ec365408cbbf24382e446a4f051e4946ad59fbb12d9a2454c27fa10c4dcddcbc	none (byte-identical source copy)
W_Dagger006.png	icon_7soul1_w_dagger006.101	373eb7393344199696e3f65eb238c6c4806e8080fec2a3ebf5ce60bfbe591424	none (byte-identical source copy)
W_Dagger007.png	icon_7soul1_w_dagger007.101	2332e6da4adb1588d642dc67dbb0711747f40bcc0d50500d7e34270f9172a79d	none (byte-identical source copy)
W_Dagger008.png	icon_7soul1_w_dagger008.101	ebd4a1daff2becc38a13b60c218e69227ce6601024265f91936a46d9b29932d1	none (byte-identical source copy)
W_Dagger009.png	icon_7soul1_w_dagger009.101	3a8d261d987b47c2bde471957424d6f7dce641007d2599d86e479f50472a8f55	none (byte-identical source copy)
W_Dagger010.png	icon_7soul1_w_dagger010.101	e7b911a6390271bb7e6a2bfc7e161a6437c225350428de82a57800a9cee71c5c	none (byte-identical source copy)
W_Dagger011.png	icon_7soul1_w_dagger011.101	4b8d93adb64fb519837bdc7a7f891a2ba76639ceed249e1ca52191227de76ad2	none (byte-identical source copy)
W_Dagger012.png	icon_7soul1_w_dagger012.101	d8faf04022d4269a117ed2015b3dc1ce049036b84ee6aed34517da64de1176dc	none (byte-identical source copy)
W_Dagger013.png	icon_7soul1_w_dagger013.101	63b382cc36f06c293d97e33289fe0f9af05498fedeeaed7e78ba37c6c44619e4	none (byte-identical source copy)
W_Dagger014.png	icon_7soul1_w_dagger014.101	d6bb8be05c6c43bd5f4568f75c4ce7dfc77b3c429ca9f1068b90506df4148e9d	none (byte-identical source copy)
W_Dagger015.png	icon_7soul1_w_dagger015.101	c7db052ade9f91d347d140c7b7422880a9b98ce59567fb07b6fee40e1018dd4f	none (byte-identical source copy)
W_Dagger016.png	icon_7soul1_w_dagger016.101	7691974e0c4abb14c8db6d0b30eac296151786e525d0dfbd66c1e014e3a7302f	none (byte-identical source copy)
W_Dagger017.png	icon_7soul1_w_dagger017.101	4bffa62f52b5d93adc9a656a72f322274bad1aed54215a895758f54f38501a35	none (byte-identical source copy)
W_Dagger018.png	icon_7soul1_w_dagger018.101	0f49f271671585ff2805da2029e39cfca1ef23398eb07c7d7457e8ff332b54e8	none (byte-identical source copy)
W_Dagger019.png	icon_7soul1_w_dagger019.101	803a708be4374bac3ac4cedcfc7b53ed690786482a87498d47f3d40a994a8953	none (byte-identical source copy)
W_Dagger020.png	icon_7soul1_w_dagger020.101	af7565c0dde8d7a71275d72f8aae8470c151bc716e79b943fc0544c3fb29e112	none (byte-identical source copy)
W_Dagger021.png	icon_7soul1_w_dagger021.101	aefda112bde9f269b28a4765deda40613d3fba3e1fadb0ec88a68f08abc80795	none (byte-identical source copy)
W_Fist001.png	icon_7soul1_w_fist001.101	62ba6c666fc7b4a6bedaecb46c72a9f25ddfc063e5c7425b060de0c000ba5abc	none (byte-identical source copy)
W_Fist002.png	icon_7soul1_w_fist002.101	c0143e812c83ae125ca26f0be2bb529fb5570c4bcaf2b7db936a4e0ecccb39e8	none (byte-identical source copy)
W_Fist003.png	icon_7soul1_w_fist003.101	af065301bb8c8d990f44fa783930ef8ef3fa63d9712891a06c5f6dd3e97c39e4	none (byte-identical source copy)
W_Fist004.png	icon_7soul1_w_fist004.101	9dd6ac4590f66742f522cb0c32b70bacc2a53a2163aaca3e21b82af1a176b08a	none (byte-identical source copy)
W_Fist005.png	icon_7soul1_w_fist005.101	da670c127f2508f9f05250f5b68d90ecd01d06e7023534333b9c6d8cf71e8ca7	none (byte-identical source copy)
W_Gold_Axe.png	icon_7soul1_w_gold_axe.101	38263c68cab428156e00fc4a35ab993a8e97ad1a23e1e54908d9182072993d7a	none (byte-identical source copy)
W_Gold_Bow.png	icon_7soul1_w_gold_bow.101	22a0c422a1131aeb6afdb13bd3ab7a84506008b2617f4167611becaef9d0fe24	none (byte-identical source copy)
W_Gold_Dagger.png	icon_7soul1_w_gold_dagger.101	5fa002dce72eaddb9718f5c9bcc947e10d548882c2e75d76c6529983c7480b9e	none (byte-identical source copy)
W_Gold_Mace.png	icon_7soul1_w_gold_mace.101	ca5be9bb995b1ed8421308753c2219e1e2c64fbbd174a6e1ab27619a8c924872	none (byte-identical source copy)
W_Gold_Spear.png	icon_7soul1_w_gold_spear.101	83570b06086491622cbd0d932e26f1b757a4e497e896da5a93648aebdc0a3302	none (byte-identical source copy)
W_Gold_Sword.png	icon_7soul1_w_gold_sword.101	7bd786bfae169ae4d9640516cc42a579dc22dbf4e76323367fa4765094b0c2d6	none (byte-identical source copy)
W_Gun001.png	icon_7soul1_w_gun001.101	e0efc014a66927cbfab5649787756389ddf0df503b6964354f044c1c0acf6409	none (byte-identical source copy)
W_Gun002.png	icon_7soul1_w_gun002.101	8ebc36afeba559ced468a401f64f3aa6243ea3bc90b4a22c37a96c09ecdc1f7f	none (byte-identical source copy)
W_Gun003.png	icon_7soul1_w_gun003.101	d6ca65df93fac663ba4d30e399369cb5cfb00ab9ff44ec68719fcf7aec0ba5c4	none (byte-identical source copy)
W_Mace001.png	icon_7soul1_w_mace001.101	8b46c592b5fa47969ae2fc7fabb805c5de6ac89f0efd535001c069a0313af7ad	none (byte-identical source copy)
W_Mace002.png	icon_7soul1_w_mace002.101	302e870c4aac2b86ee419c562e9a6009b2334e938559fdf96a8f7f0335874a9f	none (byte-identical source copy)
W_Mace003.png	icon_7soul1_w_mace003.101	a48c6eeb298e0f5c18a4a30cd4d7c921e6261262a85f31271f8f3a06351b79ec	none (byte-identical source copy)
W_Mace004.png	icon_7soul1_w_mace004.101	a0b38a4af0220d76004957c7340ec80b70b226ca8a047e4455c32cbc39969de4	none (byte-identical source copy)
W_Mace005.png	icon_7soul1_w_mace005.101	22e305059fa949e5192822f14236dcb7a3c1c10fb1bfa59841161567115cd92d	none (byte-identical source copy)
W_Mace006.png	icon_7soul1_w_mace006.101	fdb8f61db315f32fa33a0f28902970526757be4a6e372f54736862ad174d9bb6	none (byte-identical source copy)
W_Mace007.png	icon_7soul1_w_mace007.101	b45ded0ac7c5f330e8c6c6645ea3e2d79ffb1ea91def867ace45ea24309e0abe	none (byte-identical source copy)
W_Mace008.png	icon_7soul1_w_mace008.101	a16cf787a436fccca5352b05a236a796d6540ab5a43ca85b831505bd16aecae4	none (byte-identical source copy)
W_Mace009.png	icon_7soul1_w_mace009.101	b8ac735469d0f4943e58f55a570d264fcbae07f304aad12fd5341553f428b578	none (byte-identical source copy)
W_Mace010.png	icon_7soul1_w_mace010.101	8dfa127cd2de3f03395e3cf72bb004983e0a42fd53b43d59afc3a0d2fbf9f09e	none (byte-identical source copy)
W_Mace011.png	icon_7soul1_w_mace011.101	20f90ee107a5e3aeaf3ac75a02a7fa73a5e23a5cdd716ba2c9aa73b5fc4c1803	none (byte-identical source copy)
W_Mace012.png	icon_7soul1_w_mace012.101	fc54320dde111db55f220363a1551812ef43ee175022e69a7e0ea6702df8f639	none (byte-identical source copy)
W_Mace013.png	icon_7soul1_w_mace013.101	c466b9336899cd16bf63bc20c0e0b427fb1bd771794bd590da30e1d889a8df09	none (byte-identical source copy)
W_Mace014.png	icon_7soul1_w_mace014.101	0ff69a1480c359324ebc4b56c45d3dc565844e6443f7c6b15ab0b0ca4054e557	none (byte-identical source copy)
W_Mace15.png	icon_7soul1_w_mace15.101	60415cecafd0afccace752dc090ce033ac1822c06f96c04deb17c323ada918b6	none (byte-identical source copy)
W_Mace16.png	icon_7soul1_w_mace16.101	bd29c15bb78a1f3da880eb8d65a9aaec26aca55d25ab1e295669ac3248a9de2c	none (byte-identical source copy)
W_Spear001.png	icon_7soul1_w_spear001.101	82bb261b94e5bb45b1690e26f45c61ecbb1358ae3d97b5b2bab00519265e5fa0	none (byte-identical source copy)
W_Spear002.png	icon_7soul1_w_spear002.101	f9ecbd5aaacfbef60cf732abb20fe03ec18ce5ba2bf4b1384ccf16affe8ba5c4	none (byte-identical source copy)
W_Spear003.png	icon_7soul1_w_spear003.101	f462e8e848468b150d3e7fb7637fd8ce2b2954435727c9713065a9041d80f96a	none (byte-identical source copy)
W_Spear004.png	icon_7soul1_w_spear004.101	daa688436140d1ed2b0243c546ac43dae88e04a49b4ddcfe7b9a4467890c83ed	none (byte-identical source copy)
W_Spear005.png	icon_7soul1_w_spear005.101	9729c2709fa844f8f943f053e4e98e068f588b925625b2f5ac2edf824b0f0f09	none (byte-identical source copy)
W_Spear006.png	icon_7soul1_w_spear006.101	329155c7c6b5256c0443764db602d65f619150e304be66e8e4f0c6a4b9895fb8	none (byte-identical source copy)
W_Spear007.png	icon_7soul1_w_spear007.101	df0fb68dfc58e223b1a85ae144d78b68bb901bdfac30bfa28a86c05ccbfc408d	none (byte-identical source copy)
W_Spear008.png	icon_7soul1_w_spear008.101	6886b72210ad6fd88081e1b5205ee18acbda8ece3f4fc029d077e5bb092f611f	none (byte-identical source copy)
W_Spear009.png	icon_7soul1_w_spear009.101	311626af09e18e2b291e5c7c774668133f659e53f398b584fbb41453a63ede5f	none (byte-identical source copy)
W_Spear010.png	icon_7soul1_w_spear010.101	ab382b22922397ca0d7c7fbae3e670ee1cb9ee733d35be64891288bbfbd792b7	none (byte-identical source copy)
W_Spear011.png	icon_7soul1_w_spear011.101	cdfc03a54c154df21271ca6efaa09a34e3f68ba2e81c21327b2ceae389ae2bb1	none (byte-identical source copy)
W_Spear012.png	icon_7soul1_w_spear012.101	82de16a009d620d8cb4aa599643356c856c7d0d87c5919578e7e4734e40aa7ef	none (byte-identical source copy)
W_Spear013.png	icon_7soul1_w_spear013.101	f6ffed2998e2a5ea541713a5044b19a9b8718a755212a5b846d43b45dc57e652	none (byte-identical source copy)
W_Spear014.png	icon_7soul1_w_spear014.101	4caeaaca9a00be98d7b75422f2e75af26eb4b4329911199272380dc72a9f2efe	none (byte-identical source copy)
W_Staff01.png	icon_7soul1_w_staff01.101	0e697b84854209020952d9179179227097d91148e2f9ce3ede7e79c3d0294c03	none (byte-identical source copy)
W_Staff02.png	icon_7soul1_w_staff02.101	be7ac3727d6a168157fc339dc81a0dbabc747ce29bcfc0b3fa73794e84ab9aae	none (byte-identical source copy)
W_Staff03.png	icon_7soul1_w_staff03.101	60f7237f679ad879e20ee2f02edc681f0fdfc308fe30ab8f865f3c64042c2500	none (byte-identical source copy)
W_Staff04.png	icon_7soul1_w_staff04.101	9ae9c032143d9889d498ac4336c2b36e7735c15e6e0d153653c1bc6970c199eb	none (byte-identical source copy)
W_Staff05.png	icon_7soul1_w_staff05.101	f810b8967377f2f6c816a74488f5e81fe2ae820c2d9e30855a56fab4e990f957	none (byte-identical source copy)
W_Staff06.png	icon_7soul1_w_staff06.101	245f2359d3bd1eabfc0f3e5e7f8b1d274258eead3acb28237c8f167e92325182	none (byte-identical source copy)
W_Staff07.png	icon_7soul1_w_staff07.101	ce3da44c0c19a14155ec2e6a64e13a9beed461328cd212407f845e71dc4e2fd8	none (byte-identical source copy)
W_Staff08.png	icon_7soul1_w_staff08.101	d5c7db5e371cf4072d9d9bcc0041aae6ee386a53575cf24eeb904b21553d40bf	none (byte-identical source copy)
W_Sword001.png	icon_7soul1_w_sword001.101	5cc021b06f81803e9ba50da667acccd68a65c658c312e5b15cc2b51d01966b23	none (byte-identical source copy)
W_Sword002.png	icon_7soul1_w_sword002.101	5ebedd838ea468f3f752b8c8417be8b336762707c36bfe785a50957c27ff2801	none (byte-identical source copy)
W_Sword003.png	icon_7soul1_w_sword003.101	ce4da20371df45d31620f74c8be5fd51661001843390f1ca15771ecb6070b792	none (byte-identical source copy)
W_Sword004.png	icon_7soul1_w_sword004.101	e40c9d67b22ee4f2b9411b12b7a71db08edd0f308008c9bbb1539796d161b7df	none (byte-identical source copy)
W_Sword005.png	icon_7soul1_w_sword005.101	10c60454d74ed31d1c4cef9ed7f0463d6d298eccd77b26a956ba8ae7cfb916f6	none (byte-identical source copy)
W_Sword006.png	icon_7soul1_w_sword006.101	e0f0aaebf63b7aa9719a208c113bc070d1fcea8538524b865065089d1728f2dd	none (byte-identical source copy)
W_Sword007.png	icon_7soul1_w_sword007.101	65927045ead85957361791a564377b62616ae0212fe28c67b560057ab91fd80d	none (byte-identical source copy)
W_Sword008.png	icon_7soul1_w_sword008.101	6ab67e10abc51963b6ea5fecb209b3da23cfad3c51513571430d118952a6aa2a	none (byte-identical source copy)
W_Sword009.png	icon_7soul1_w_sword009.101	8c4d4402eff7c533d707ae870928adccec560b94f6ffdead67628f1e8b25cb73	none (byte-identical source copy)
W_Sword010.png	icon_7soul1_w_sword010.101	fa316c2ddcaba43743d7a074c775f59a26c50ef9d9f9e358e4bf4b8cbd556346	none (byte-identical source copy)
W_Sword011.png	icon_7soul1_w_sword011.101	2a963ad7d6ebaeafd0a91ec72f8ff8c8c4110436f4fe83d9e28e01a50c754cfe	none (byte-identical source copy)
W_Sword012.png	icon_7soul1_w_sword012.101	bdd59ba2229121f1339d77c3c99abd4d8f6606cb29010f3ef2e0e3fa76ee27ad	none (byte-identical source copy)
W_Sword013.png	icon_7soul1_w_sword013.101	911e2aeb3b9b586b775405fa7bf4840a70a42c3c7ffd8a18c0a44c0bbc348a1e	none (byte-identical source copy)
W_Sword014.png	icon_7soul1_w_sword014.101	2c066479325939e7eb35c385b9be409de26918082fb48d8b2caaeebb891cb237	none (byte-identical source copy)
W_Sword015.png	icon_7soul1_w_sword015.101	2061f79da790205fb3ded5e0da1028749cc705d7b3c924838feec64a43d91478	none (byte-identical source copy)
W_Sword016.png	icon_7soul1_w_sword016.101	8e95a8f69555cc82d1f161eae0a3be743f866c7b3fbd74c3e7f93c0caf59ca4a	none (byte-identical source copy)
W_Sword017.png	icon_7soul1_w_sword017.101	49e826cd86394e50e7f08225f3625fcc2aebc790a762445ac7c07cd288573157	none (byte-identical source copy)
W_Sword018.png	icon_7soul1_w_sword018.101	912962a9082dd75a9953d404637098ad85f0b3a030d681ca9d76bb7a051dc31e	none (byte-identical source copy)
W_Sword019.png	icon_7soul1_w_sword019.101	04aff1f56cda1db0730767a8e45e1c3a6a3142b5a644fe05f64619a50a390db1	none (byte-identical source copy)
W_Sword020.png	icon_7soul1_w_sword020.101	439d70a226005c4acf6390edda0fa41fcfefc4d6d49fea7c189a1a272a7ac3d6	none (byte-identical source copy)
W_Sword021.png	icon_7soul1_w_sword021.101	0b02702e0bf735b8b84c6e4f89105d24077814eb3d757525b456191d52101330	none (byte-identical source copy)
W_Sword022.png	icon_7soul1_w_sword022.101	720dcf4816699a3de2f65a1a79ab7ce9d09af399936e9601e60a7dccf506af90	none (byte-identical source copy)
W_Throw001.png	icon_7soul1_w_throw001.101	edf788e8b8204e2aff5a7bdfc1d5a2e757907cff32cdf182374eaef8d2a20f4e	none (byte-identical source copy)
W_Throw002.png	icon_7soul1_w_throw002.101	2dd6c67ca4663fb0481025e99712704e8ff0b59c6e0e660354cce9dc286434bf	none (byte-identical source copy)
W_Throw003.png	icon_7soul1_w_throw003.101	3f2065d6a0ec142a960c85e4e98490e9cc8b0388685d5ab9046ec9b1687a77c7	none (byte-identical source copy)
W_Throw004.png	icon_7soul1_w_throw004.101	484c37adb1a7d9bfa01a3e8538bf18f5bb6ab1aa657c273e011c36e3add2540b	none (byte-identical source copy)
W_Throw05.png	icon_7soul1_w_throw05.101	1c42a3bb697f99f855c521f5db3b7e9c093ef6c5c7e2d78ef1b4e7849aa8eaca	none (byte-identical source copy)
